    Updating crates.io index
     Locking 265 packages to latest compatible versions
 Downloading crates ...
  Downloaded crossbeam-queue v0.3.14
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded async-trait v0.1.92
  Downloaded crossbeam-epoch v0.9.21
  Downloaded ignore v0.4.33
  Downloaded zstd-safe v7.3.0
  Downloaded crossbeam-deque v0.8.8
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling serde_core v1.0.229
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.13
   Compiling cfg-if v1.0.5
   Compiling smallvec v1.16.1
   Compiling pkg-config v0.3.34
   Compiling parking_lot_core v0.9.12
   Compiling bytes v1.12.1
   Compiling memchr v2.8.3
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.18
   Compiling lock_api v0.4.14
   Compiling stable_deref_trait v1.2.1
   Compiling crossbeam-utils v0.8.23
   Compiling once_cell v1.21.4
   Compiling serde v1.0.229
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling aho-corasick v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling crossbeam-epoch v0.9.21
   Compiling futures-core v0.3.34
   Compiling jobserver v0.1.35
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.5
   Compiling mio v1.2.3
   Compiling cc v1.4.7
   Compiling parking_lot v0.12.5
   Compiling log v0.4.34
   Compiling typenum v1.20.1
   Compiling zmij v1.0.23
   Compiling crossbeam-deque v0.8.8
   Compiling hybrid-array v0.4.15
   Compiling tracing-core v0.1.36
   Compiling aws-lc-rs v1.18.1
   Compiling rand_core v0.10.1
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling serde_json v1.0.151
   Compiling getrandom v0.4.3
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling rand_core v0.6.4
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling cmake v0.1.58
   Compiling icu_normalizer_data v2.3.0
   Compiling same-file v1.0.6
   Compiling siphasher v1.0.3
   Compiling zeroize v1.9.0
   Compiling rand v0.8.8
   Compiling walkdir v2.5.0
   Compiling phf_shared v0.11.3
   Compiling bitflags v2.13.2
   Compiling aws-lc-sys v0.45.0
   Compiling regex-automata v0.4.18
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling http v1.5.0
   Compiling bstr v1.13.1
   Compiling thiserror v2.0.20
   Compiling const-oid v0.10.2
   Compiling phf_generator v0.11.3
   Compiling http-body v1.1.0
   Compiling digest v0.11.3
   Compiling notify-types v2.1.0
   Compiling rustls-pki-types v1.15.1
   Compiling chacha20 v0.10.2
   Compiling cpufeatures v0.3.1
   Compiling fsevent-sys v4.1.0
   Compiling httparse v1.10.1
   Compiling slab v0.4.12
   Compiling untrusted v0.9.0
   Compiling rustls v0.23.45
   Compiling percent-encoding v2.3.2
   Compiling futures-task v0.3.34
   Compiling rand v0.10.2
   Compiling notify v8.2.0
   Compiling sha2 v0.11.0
   Compiling try-lock v0.2.5
   Compiling core-foundation-sys v0.8.7
   Compiling futures-util v0.3.34
   Compiling subtle v2.6.1
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling futures-channel v0.3.34
   Compiling atomic-waker v1.1.2
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling base64 v0.22.1
   Compiling ipnet v2.12.2
   Compiling security-framework v3.7.0
   Compiling tracing-attributes v0.1.31
   Compiling phf_macros v0.11.3
   Compiling futures-sink v0.3.34
   Compiling zstd-safe v7.3.0
   Compiling http-body-util v0.1.5
   Compiling crossbeam-queue v0.3.14
   Compiling synstructure v0.14.0
   Compiling tokio-macros v2.7.2
   Compiling zerovec-derive v0.11.6
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling globset v0.4.20
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling tokio v1.53.1
   Compiling tracing v0.1.44
   Compiling thiserror-impl v2.0.20
   Compiling async-trait v0.1.92
   Compiling ignore v0.4.33
   Compiling zerofrom v0.1.8
   Compiling phf v0.11.3
   Compiling regex v1.13.1
   Compiling yoke v0.8.3
   Compiling byteorder v1.5.0
   Compiling doxygen-rs v0.4.2
   Compiling base64 v0.23.1
   Compiling heed-traits v0.20.0
   Compiling lmdb-master-sys v0.2.6
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling virtue v0.0.18
   Compiling option-ext v0.2.0
   Compiling winnow v1.0.4
   Compiling dirs-sys v0.5.0
   Compiling synchronoise v1.0.1
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling bincode_derive v2.0.1
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling bincode v1.3.3
   Compiling audit v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/hotreload/audit)
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling serde_spanned v1.1.1
   Compiling heed-types v0.20.1
   Compiling hotreload v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/hotreload)
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling page_size v0.6.0
   Compiling unty v0.0.4
   Compiling rayon-core v1.13.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling dirs v6.0.0
   Compiling heed v0.20.5
   Compiling bincode v2.0.1
   Compiling rustix v1.1.5
   Compiling icu_provider v2.3.1
   Compiling toml v1.1.6+spec-1.1.0
   Compiling memmap2 v0.9.11
   Compiling either v1.18.0
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling rayon v1.12.0
   Compiling fastrand v2.5.0
   Compiling util v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/util)
   Compiling idna_adapter v1.2.2
   Compiling hyper v1.11.1
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.19
   Compiling idna v1.1.0
   Compiling tempfile v3.27.0
   Compiling zstd v0.13.3
   Compiling url v2.5.8
   Compiling base v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/base)
   Compiling hyper-util v0.1.20
   Compiling tower-http v0.6.11
   Compiling math v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/math)
   Compiling ingest_config v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/ingest/config)
   Compiling store_core v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/store/core)
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.5
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.5
   Compiling llm v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/llm)
   Compiling config v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/config)
   Compiling graph v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/graph)
   Compiling retrieval-piece v2.0.0 (/Users/feb/dev/cartridge/memory.ctg/src/retrieval/piece)
   Compiling memory-review-probes v0.0.0 (/var/folders/_p/tzmzw3m10kg7sg9hc7_mkm7w0000gn/T/memory-review-probes-icnmiave)
warning: function `observation` is never used
 --> /kache/home/dev/cartridge/memory.ctg/src/rpc/src/experience/input.rs:4:15
  |
4 | pub(super) fn observation(args: &Value) -> Result<(Observation, String), String> {
  |               ^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `decode_observation` is never used
  --> /kache/home/dev/cartridge/memory.ctg/src/rpc/src/experience/input.rs:12:4
   |
12 | fn decode_observation(args: &Value, bytes: Vec<u8>) -> Result<(Observation, String), String> {
   |    ^^^^^^^^^^^^^^^^^^

warning: function `decode` is never used
  --> /kache/home/dev/cartridge/memory.ctg/src/rpc/src/experience/input.rs:76:15
   |
76 | pub(super) fn decode(key: &str, bytes: &[u8]) -> Result<Observation, String> {
   |               ^^^^^^

warning: `memory-review-probes` (lib) generated 3 warnings
warning: function `decode` is never used
  --> /kache/home/dev/cartridge/memory.ctg/src/rpc/src/experience/input.rs:76:15
   |
76 | pub(super) fn decode(key: &str, bytes: &[u8]) -> Result<Observation, String> {
   |               ^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `memory-review-probes` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 53.26s
     Running unittests src/lib.rs (memory.ctg/target/debug/deps/memory_review_probes-47bdb6b5322d6bbf)

running 8 tests
test tests::response_error_flag_is_classified_as_answered ... ok
test tests::response_is_used_as_provenance_without_reason ... ok
test tests::context_outside_request_is_lost ... ok
test tests::opposite_outcomes_stay_separate_with_identical_vectors ... ok
test tests::recurrence_timestamp_suppresses_old_retrieval_count ... ok
test tests::expired_active_entity_is_still_an_exact_merge_target ... ok
test tests::similar_contexts_merge_and_only_three_examples_survive ... ok
test tests::historical_work_is_absent_from_pending_statistics ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests memory_review_probes

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

