    Updating crates.io index
     Locking 206 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding reqwest v0.12.28 (available: v0.13.5)
      Adding sha2 v0.10.9 (available: v0.11.0)
 Downloading crates ...
  Downloaded cc v1.4.6
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.16.1
   Compiling shlex v2.0.1
   Compiling pin-project-lite v0.2.17
   Compiling find-msvc-tools v0.1.12
   Compiling futures-core v0.3.34
   Compiling bytes v1.12.1
   Compiling parking_lot_core v0.9.12
   Compiling stable_deref_trait v1.2.1
   Compiling scopeguard v1.2.0
   Compiling cc v1.4.6
   Compiling itoa v1.0.18
   Compiling futures-sink v0.3.34
   Compiling lock_api v0.4.14
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling once_cell v1.21.4
   Compiling futures-channel v0.3.34
   Compiling log v0.4.34
   Compiling slab v0.4.12
   Compiling futures-task v0.3.34
   Compiling futures-io v0.3.34
   Compiling http v1.5.0
   Compiling bitflags v2.13.2
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling tracing-core v0.1.36
   Compiling icu_properties_data v2.3.0
   Compiling serde v1.0.229
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
   Compiling tracing v0.1.44
   Compiling http-body v1.1.0
   Compiling version_check v0.9.5
   Compiling ring v0.17.14
   Compiling autocfg v1.5.1
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling zeroize v1.9.0
   Compiling rustls-pki-types v1.15.1
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling socket2 v0.6.5
   Compiling mio v1.2.3
   Compiling getrandom v0.2.17
   Compiling which v8.0.6
   Compiling num-traits v0.2.19
   Compiling generic-array v0.14.7
   Compiling untrusted v0.9.0
   Compiling zmij v1.0.23
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling luajit-src v210.7.3+1ee778a
